,Location,price_EGP,price_usd,property_type,Beds,Baths,Square Meter,city,sub_div
328,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4287000.0,67563120.0,Townhouse,5,5,263, Cairo, New Cairo City
329,"Palm Hills Golf Extension, Al Wahat Road, 6 October City, Giza",5350000.0,84316000.0,Villa,4,4,400, Giza, 6 October City
330,"Marassi, Sidi Abdel Rahman, North Coast",8000000.0,126080000.0,Twin House,3,3,175, North Coast, Sidi Abdel Rahman
331,"Diar 2, 6 October Compounds, 6 October City, Giza",1980000.0,31204800.0,Apartment,3,3,165, Giza, 6 October City
332,"Castle Landmark, New Capital Compounds, New Capital City, Cairo",1496000.0,23576960.0,Apartment,3,3,150, Cairo, New Capital City
333,"Al Burouj Compound, El Shorouk Compounds, Shorouk City, Cairo",1200000.0,18912000.0,Townhouse,3,3,165, Cairo, Shorouk City
334,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",7250000.0,114260000.0,Twin House,6,6,310, Cairo, New Cairo City
335,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5750000.0,90620000.0,Townhouse,3,3,316, Cairo, New Cairo City
336,"Allegria, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",7200000.0,113472000.0,Apartment,4,4,470, Giza, Sheikh Zayed City
337,"The Sierras, Uptown Cairo, Mokattam, Cairo",3400000.0,53584000.0,Apartment,2,3,162, Cairo, Mokattam
338,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",10250000.0,161540000.0,Villa,3,3,356, Cairo, New Cairo City
339,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",15000000.0,236400000.0,Villa,4,4,500, Cairo, New Cairo City
340,"Katameya Heights, El Katameya Compounds, El Katameya, New Cairo City, Cairo",49000000.0,772240000.0,Villa,7,6,650, Cairo, New Cairo City
341,"Street 256, Maadi, Hay El Maadi, Cairo",3500000.0,55160000.0,Apartment,4,3,260, Cairo, Hay El Maadi
342,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",6900000.0,108744000.0,Apartment,3,3,210, Cairo, New Cairo City
343,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",7800000.0,122928000.0,Villa,3,4,440, Cairo, New Cairo City
344,"Katameya Dunes, El Katameya Compounds, El Katameya, New Cairo City, Cairo",17500000.0,275800000.0,Villa,7+,7+,850, Cairo, New Cairo City
345,"Marassi, Sidi Abdel Rahman, North Coast",4200000.0,66192000.0,Chalet,3,3,152, North Coast, Sidi Abdel Rahman
346,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5900000.0,92984000.0,Twin House,5,4,320, Cairo, New Cairo City
347,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",9500000.0,149720000.0,Villa,3,2,356, Cairo, New Cairo City
348,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",15250000.0,240340000.0,Apartment,7,5,630, Cairo, New Cairo City
349,"Telal Al Sokhna, Al Ain Al Sokhna, Suez",1400000.0,22064000.0,Twin House,4,4,140, Suez, Al Ain Al Sokhna
350,"Marassi, Sidi Abdel Rahman, North Coast",2840160.0,44760921.6,Chalet,1,1,92, North Coast, Sidi Abdel Rahman
351,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",1100000.0,17336000.0,Apartment,3,3,188, Cairo, New Cairo City
352,"Street 10, Greens, 6th District, Sheikh Zayed City, Giza",5000000.0,78800000.0,Twin House,3,3,235, Giza, Sheikh Zayed City
353,"Azad, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2700000.0,42552000.0,Apartment,2,2,140, Cairo, New Cairo City
354,"Street 10, Greens, 6th District, Sheikh Zayed City, Giza",5850000.0,92196000.0,Twin House,4,4,303, Giza, Sheikh Zayed City
355,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3100000.0,48856000.0,Apartment,3,3,192, Cairo, New Cairo City
356,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",15000000.0,236400000.0,Villa,5,6,590, Cairo, New Cairo City
357,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",6400000.0,100864000.0,Twin House,3,4,320, Cairo, New Cairo City
358,"El Patio Oro, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2045000.0,32229200.0,Apartment,3,3,164, Cairo, New Cairo City
359,"Telal Al Sokhna, Al Ain Al Sokhna, Suez",950000.0,14972000.0,Chalet,1,1,64, Suez, Al Ain Al Sokhna
360,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2350000.0,37036000.0,Apartment,2,2,134, Cairo, New Cairo City
361,"Marassi, Sidi Abdel Rahman, North Coast",4000000.0,63040000.0,Chalet,4,4,140, North Coast, Sidi Abdel Rahman
362,"Scenario, New Capital Compounds, New Capital City, Cairo",2391625.0,37692010.0,Apartment,3,2,190, Cairo, New Capital City
363,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",11500000.0,181240000.0,Villa,4,4,557, Cairo, New Cairo City
364,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2600000.0,40976000.0,Apartment,2,2,142, Cairo, New Cairo City
365,"Zavani, New Capital Compounds, New Capital City, Cairo",1778000.0,28021280.0,Apartment,3,2,158, Cairo, New Capital City
366,"Cairo University Compound, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",1490000.0,23482400.0,Penthouse,4,4,300, Giza, Sheikh Zayed City
367,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",7400000.0,116624000.0,Twin House,4,4,320, Cairo, New Cairo City
368,"IL Monte Galala, Al Ain Al Sokhna, Suez",2900000.0,45704000.0,Chalet,3,2,119, Suez, Al Ain Al Sokhna
369,"Al Diyar, Al Narges, New Cairo City, Cairo",15500000.0,244280000.0,Villa,4,4,750, Cairo, New Cairo City
370,"Degla Square, Degla, Hay El Maadi, Cairo",4000000.0,63040000.0,Apartment,3,3,200, Cairo, Hay El Maadi
371,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",10000000.0,157600000.0,Villa,7+,7,"1,400", Cairo, New Cairo City
372,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",11000000.0,173360000.0,Duplex,4,4,370, Cairo, New Cairo City
373,"Azha, Al Ain Al Sokhna, Suez",1150000.0,18124000.0,Chalet,1,1,70, Suez, Al Ain Al Sokhna
374,"Al Shouyfat, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",25000000.0,394000000.0,Villa,7+,7+,"1,200", Cairo, New Cairo City
375,"Sarayat Al Maadi, Hay El Maadi, Cairo",3500000.0,55160000.0,Apartment,3,2,230, Cairo, Hay El Maadi
376,"Baymount, Al Ain Al Sokhna, Suez",5900000.0,92984000.0,Villa,3,3,220, Suez, Al Ain Al Sokhna
377,"Telal Al Sokhna, Al Ain Al Sokhna, Suez",1800000.0,28368000.0,Chalet,3,2,120, Suez, Al Ain Al Sokhna
378,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",4140000.0,65246400.0,Apartment,2,3,145, Cairo, New Cairo City
379,"Area B, Ganoob El Acadimia, New Cairo City, Cairo",2500000.0,39400000.0,Apartment,3,3,200, Cairo, New Cairo City
380,"Al Narges 2, Al Narges, New Cairo City, Cairo",3100000.0,48856000.0,Duplex,4,4,350, Cairo, New Cairo City
381,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2800000.0,44128000.0,Apartment,2,4,151, Cairo, New Cairo City
382,"Mountain View 3, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5600000.0,88256000.0,Villa,4,3,262, Cairo, New Cairo City
383,"Bamboo Palm Hills, 26th of July Corridor, 6 October City, Giza",14000000.0,220640000.0,Villa,4,4,578, Giza, 6 October City
384,"Marassi, Sidi Abdel Rahman, North Coast",11000000.0,173360000.0,Villa,5,6,498, North Coast, Sidi Abdel Rahman
385,"Caribbean, Markaz Al Hamam, North Coast",1360000.0,21433600.0,Chalet,5,2,200, North Coast, Markaz Al Hamam
386,"Sarayat Al Maadi, Hay El Maadi, Cairo",4600000.0,72496000.0,Apartment,3,3,260, Cairo, Hay El Maadi
387,"Taj City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",1100000.0,17336000.0,Apartment,1,1,65, Cairo, New Cairo City
388,"Zavani, New Capital Compounds, New Capital City, Cairo",1700000.0,26792000.0,Apartment,3,2,168, Cairo, New Capital City
389,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3320000.0,52323200.0,Apartment,3,4,205, Cairo, New Cairo City
390,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",1780000.0,28052800.0,Apartment,3,2,160, Cairo, New Cairo City
391,"Area B, Ganoob El Acadimia, New Cairo City, Cairo",3800000.0,59888000.0,Duplex,3,4,380, Cairo, New Cairo City
392,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",13000000.0,204880000.0,Villa,6,6,530, Cairo, New Cairo City
393,"Cairo University Compound, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",1049000.0,16532240.0,Apartment,3,3,162, Giza, Sheikh Zayed City
394,"Allegria, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",26000000.0,409760000.0,Villa,4,5,"1,200", Giza, Sheikh Zayed City
395,"The MarQ, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5100000.0,80376000.0,Villa,3,4,185, Cairo, New Cairo City
396,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2750000.0,43340000.0,iVilla,3,3,243, Cairo, New Cairo City
397,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",6100000.0,96136000.0,Townhouse,3,3,307, Cairo, New Cairo City
398,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",7750000.0,122140000.0,Twin House,6,6,303, Cairo, New Cairo City
399,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2900000.0,45704000.0,iVilla,5,5,300, Cairo, New Cairo City
400,"Katameya Dunes, El Katameya Compounds, El Katameya, New Cairo City, Cairo",13000000.0,204880000.0,Villa,6,6,700, Cairo, New Cairo City
401,"Cairo Gate, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",2900000.0,45704000.0,Apartment,2,2,100, Giza, Sheikh Zayed City
402,"The Sierras, Uptown Cairo, Mokattam, Cairo",5000000.0,78800000.0,Apartment,3,3,147, Cairo, Mokattam
403,"Layan Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5842250.0,92073860.0,Twin House,3,3,283, Cairo, New Cairo City
404,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3250000.0,51220000.0,Apartment,3,2,195, Cairo, New Cairo City
405,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",3200000.0,50432000.0,Apartment,2,2,132, Cairo, New Cairo City
406,"The Crown, Cairo Alexandria Desert Road, 6 October City, Giza",7555500.0,119074680.0,Twin House,3,4,231, Giza, 6 October City
407,"Galleria Moon Valley, South Investors Area, New Cairo City, Cairo",2300000.0,36248000.0,Apartment,3,3,140, Cairo, New Cairo City
409,"Telal Al Sokhna, Al Ain Al Sokhna, Suez",2600000.0,40976000.0,Twin House,3,3,140, Suez, Al Ain Al Sokhna
410,"Westown, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",2900000.0,45704000.0,Apartment,3,3,190, Giza, Sheikh Zayed City
411,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4200000.0,66192000.0,Penthouse,4,4,298, Cairo, New Cairo City
412,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5600000.0,88256000.0,Townhouse,5,5,263, Cairo, New Cairo City
413,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2450000.0,38612000.0,iVilla,3,3,223, Cairo, New Cairo City
414,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",10750000.0,169420000.0,Villa,5,5,560, Cairo, New Cairo City
415,"El Narges Buildings, Al Narges, New Cairo City, Cairo",1850000.0,29156000.0,Apartment,3,2,205, Cairo, New Cairo City
416,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3331250.0,52500500.0,Apartment,3,2,195, Cairo, New Cairo City
417,"Palm Hills Kattameya, El Katameya Compounds, El Katameya, New Cairo City, Cairo",8000000.0,126080000.0,Twin House,3,3,450, Cairo, New Cairo City
418,"Palm Hills Kattameya, El Katameya Compounds, El Katameya, New Cairo City, Cairo",11250000.0,177300000.0,Villa,4,4,486, Cairo, New Cairo City
419,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",9000000.0,141840000.0,Villa,4,4,400, Cairo, New Cairo City
420,"Zed Towers, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",2200000.0,34672000.0,Apartment,2,2,102, Giza, Sheikh Zayed City
421,"Ring Road, Zahraa El Maadi, Hay El Maadi, Cairo",1100000.0,17336000.0,Apartment,3,2,170, Cairo, Hay El Maadi
422,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",6800000.0,107168000.0,Twin House,4,5,350, Cairo, New Cairo City
423,"Layan Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3895000.0,61385200.0,Townhouse,3,3,237, Cairo, New Cairo City
424,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",5200000.0,81952000.0,Apartment,3,3,205, Cairo, New Cairo City
425,"Layan Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5500000.0,86680000.0,Twin House,5,5,480, Cairo, New Cairo City
426,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4300000.0,67768000.0,Duplex,4,5,317, Cairo, New Cairo City
427,"Palm Parks   Palm Hills, South Dahshur Link, 6 October City, Giza",3200000.0,50432000.0,Penthouse,2,2,153, Giza, 6 October City
428,"Beit Alwatan, 6 October Compounds, 6 October City, Giza",1085000.0,17099600.0,Apartment,3,3,218, Giza, 6 October City
429,"Castle Landmark, New Capital Compounds, New Capital City, Cairo",1508000.0,23766080.0,Apartment,3,2,145, Cairo, New Capital City
430,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3000000.0,47280000.0,iVilla,3,3,300, Cairo, New Cairo City
431,"The Courtyards, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",5355000.0,84394800.0,Townhouse,3,3,267, Giza, Sheikh Zayed City
432,"La Vista 6, La Vista, Al Ain Al Sokhna, Suez",3000000.0,47280000.0,Chalet,4,3,180, Suez, Al Ain Al Sokhna
433,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",6500000.0,102440000.0,Townhouse,5,5,307, Cairo, New Cairo City
434,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5250000.0,82740000.0,Townhouse,5,5,263, Cairo, New Cairo City
435,"Le Reve, El Katameya Compounds, El Katameya, New Cairo City, Cairo",10700000.0,168632000.0,Villa,6,5,"1,250", Cairo, New Cairo City
436,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",1800000.0,28368000.0,Apartment,2,2,133, Cairo, New Cairo City
437,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2500000.0,39400000.0,iVilla,3,3,300, Cairo, New Cairo City
438,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3150000.0,49644000.0,iVilla,4,4,305, Cairo, New Cairo City
440,"IL Monte Galala, Al Ain Al Sokhna, Suez",2250000.0,35460000.0,Chalet,2,2,102, Suez, Al Ain Al Sokhna
441,"Marassi, Sidi Abdel Rahman, North Coast",2600000.0,40976000.0,Chalet,1,1,75, North Coast, Sidi Abdel Rahman
442,"Atrio, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",5500000.0,86680000.0,Twin House,5,5,254, Giza, Sheikh Zayed City
443,"Amwaj, Al Alamein, North Coast",2000000.0,31520000.0,Chalet,2,2,130, North Coast, Al Alamein
444,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",10750000.0,169420000.0,Villa,4,3,495, Cairo, New Cairo City
445,"Al Patio 5, El Patio, El Shorouk Compounds, Shorouk City, Cairo",4275000.0,67374000.0,Twin House,3,4,248, Cairo, Shorouk City
447,"Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",1900000.0,29944000.0,Apartment,2,2,235, Cairo, New Cairo City
448,"La Vista City, New Capital Compounds, New Capital City, Cairo",4900000.0,77224000.0,Villa,3,3,230, Cairo, New Capital City
449,"Fifth Square, North Investors Area, New Cairo City, Cairo",1015000.0,15996400.0,Villa,6,5,347, Cairo, New Cairo City
450,"New Giza, Cairo Alexandria Desert Road, 6 October City, Giza",1633000.0,25736080.0,Apartment,3,2,232, Giza, 6 October City
451,"Stone Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",6000000.0,94560000.0,Villa,3,4,280, Cairo, New Cairo City
452,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",7200000.0,113472000.0,Twin House,4,4,355, Cairo, New Cairo City
453,"Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2200000.0,34672000.0,Apartment,3,2,155, Cairo, New Cairo City
454,"Katameya Dunes, El Katameya Compounds, El Katameya, New Cairo City, Cairo",18000000.0,283680000.0,Villa,5,4,850, Cairo, New Cairo City
455,"Omar Khorshid St., El Banafseg 10, El Banafseg, New Cairo City, Cairo",1870000.0,29471200.0,Hotel Apartment,2,1,130, Cairo, New Cairo City
456,"Omar Khorshid St., El Banafseg 10, El Banafseg, New Cairo City, Cairo",840000.0,13238400.0,Hotel Apartment,1,1,52, Cairo, New Cairo City
457,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",10000000.0,157600000.0,Villa,4,4,360, Cairo, New Cairo City
458,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2700000.0,42552000.0,Apartment,3,4,274, Cairo, New Cairo City
459,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",10000000.0,157600000.0,Villa,5,6,360, Cairo, New Cairo City
460,"Marassi, Sidi Abdel Rahman, North Coast",6150000.0,96924000.0,Chalet,3,3,142, North Coast, Sidi Abdel Rahman
461,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",13494888.0,212679434.88,Twin House,4,4,348, Cairo, New Cairo City
462,"Marassi, Sidi Abdel Rahman, North Coast",1696000.0,26728960.0,Chalet,1,1,72, North Coast, Sidi Abdel Rahman
463,"Beit Al Watan, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",1544400.0,24339744.0,Apartment,3,3,198, Giza, Sheikh Zayed City
464,"Marassi, Sidi Abdel Rahman, North Coast",5500000.0,86680000.0,Penthouse,3,2,220, North Coast, Sidi Abdel Rahman
465,"North Edge Towers, New Alamein City, North Coast",315000.0,4964400.0,Chalet,3,3,182, North Coast, New Alamein City
466,"IL Monte Galala, Al Ain Al Sokhna, Suez",200000.0,3152000.0,Chalet,2,2,120, Suez, Al Ain Al Sokhna
467,"Mountain view Sokhna, Mountain view, Al Ain Al Sokhna, Suez",1550000.0,24428000.0,Chalet,3,2,120, Suez, Al Ain Al Sokhna
468,"Galleria Moon Valley, South Investors Area, New Cairo City, Cairo",2450000.0,38612000.0,Apartment,3,3,194, Cairo, New Cairo City
469,"Telal Al Sokhna, Al Ain Al Sokhna, Suez",2550000.0,40188000.0,Twin House,3,3,140, Suez, Al Ain Al Sokhna
470,"Al Jazeera, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",8600000.0,135536000.0,Villa,4,4,380, Cairo, New Cairo City
471,"Swan Lake, Al Gouna, Hurghada, Red Sea",3000000.0,47280000.0,Chalet,3,2,133, Red Sea, Hurghada
472,"Tag Al Din El Sobky St., Ard El Golf, Heliopolis - Masr El Gedida, Cairo",3200000.0,50432000.0,Apartment,3,3,340, Cairo, Heliopolis - Masr El Gedida
473,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3200000.0,50432000.0,Apartment,3,3,215, Cairo, New Cairo City
474,"Sarayat Al Maadi, Hay El Maadi, Cairo",3500000.0,55160000.0,Apartment,3,2,220, Cairo, Hay El Maadi
475,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",9700000.0,152872000.0,Villa,4,4,480, Cairo, New Cairo City
476,"New Giza, Cairo Alexandria Desert Road, 6 October City, Giza",3650000.0,57524000.0,Apartment,3,3,183, Giza, 6 October City
477,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",7000000.0,110320000.0,Twin House,3,4,320, Cairo, New Cairo City
478,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",11800000.0,185968000.0,Villa,5,6,500, Cairo, New Cairo City
480,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",10000000.0,157600000.0,Villa,6,6,360, Cairo, New Cairo City
481,"Caribbean, Markaz Al Hamam, North Coast",628320.0,9902323.2,Chalet,2,1,84, North Coast, Markaz Al Hamam
482,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5150000.0,81164000.0,Townhouse,3,3,278, Cairo, New Cairo City
483,"Palm Hills   Palm Valley, 26th of July Corridor, 6 October City, Giza",5000000.0,78800000.0,Townhouse,4,4,244, Giza, 6 October City
484,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5600000.0,88256000.0,Townhouse,3,3,263, Cairo, New Cairo City
485,"Pyramids Heights, Cairo Alexandria Desert Road, 6 October City, Giza",6700000.0,105592000.0,Villa,5,5,350, Giza, 6 October City
486,"Hacienda, North Coast",3300000.0,52008000.0,Chalet,4,3,400, North Coast,Hacienda
487,"Hacienda, North Coast",3900000.0,61464000.0,Chalet,4,5,235, North Coast,Hacienda
