,Location,price_EGP,price_usd,property_type,Beds,Baths,Square Meter,city,sub_div
488,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",9250000.0,145780000.0,Villa,4,4,350, Cairo, New Cairo City
489,"Marassi, Sidi Abdel Rahman, North Coast",30000000.0,472800000.0,Villa,5,6,525, North Coast, Sidi Abdel Rahman
490,"Hacienda Bay, Sidi Abdel Rahman, North Coast",17500000.0,275800000.0,Villa,7,7,520, North Coast, Sidi Abdel Rahman
491,"Layan Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4600000.0,72496000.0,Twin House,4,4,319, Cairo, New Cairo City
492,"Sarayat Al Maadi, Hay El Maadi, Cairo",5200000.0,81952000.0,Apartment,3,3,350, Cairo, Hay El Maadi
493,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3450000.0,54372000.0,Apartment,3,3,215, Cairo, New Cairo City
494,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3800000.0,59888000.0,Duplex,4,3,200, Cairo, New Cairo City
495,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3500000.0,55160000.0,Penthouse,4,5,335, Cairo, New Cairo City
496,"Allegria, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",18500000.0,291560000.0,Villa,6,7,530, Giza, Sheikh Zayed City
497,"The Village, South Investors Area, New Cairo City, Cairo",2850000.0,44916000.0,Apartment,2,2,146, Cairo, New Cairo City
498,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",6500000.0,102440000.0,Twin House,3,3,229, Cairo, New Cairo City
499,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5500000.0,86680000.0,Townhouse,3,3,285, Cairo, New Cairo City
500,"Armonia, New Capital Compounds, New Capital City, Cairo",1433151.0,22586459.759999998,Apartment,3,2,135, Cairo, New Capital City
501,"El Patio Oro, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",900000.0,14184000.0,Apartment,3,2,164, Cairo, New Cairo City
502,"West Hills Residence, Ring Road, 6 October City, Giza",3600000.0,56736000.0,Duplex,3,3,290, Giza, 6 October City
503,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4366000.0,68808160.0,Apartment,3,3,191, Cairo, New Cairo City
504,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",9100000.0,143416000.0,Villa,4,4,356, Cairo, New Cairo City
505,"Blue Bay Asia, Al Ain Al Sokhna, Suez",1200000.0,18912000.0,Chalet,2,1,100, Suez, Al Ain Al Sokhna
506,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",300000.0,4728000.0,Apartment,2,2,142, Cairo, New Cairo City
507,"Hassan Khater St., El Nozha El Gadida, El Nozha, Cairo",1820000.0,28683200.0,Apartment,3,3,260, Cairo, El Nozha
508,"Dyar, Ext North Inves Area, New Cairo City, Cairo",8250000.0,130020000.0,Villa,4,5,345, Cairo, New Cairo City
509,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2000000.0,31520000.0,Apartment,2,2,144, Cairo, New Cairo City
510,"Dyar Compound, 90 Street, The 5th Settlement, New Cairo City, Cairo",9000000.0,141840000.0,Villa,4,5,345, Cairo, New Cairo City
511,"Dyar, Ext North Inves Area, New Cairo City, Cairo",10500000.0,165480000.0,Villa,5,6,450, Cairo, New Cairo City
512,"IL Monte Galala, Al Ain Al Sokhna, Suez",8500000.0,133960000.0,Villa,4,5,275, Suez, Al Ain Al Sokhna
513,"Cairo Gate, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",4190000.0,66034400.0,Apartment,3,2,150, Giza, Sheikh Zayed City
514,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",9500000.0,149720000.0,Villa,5,4,356, Cairo, New Cairo City
515,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3650000.0,57524000.0,Apartment,3,3,200, Cairo, New Cairo City
516,"The Square, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2800000.0,44128000.0,Penthouse,4,4,220, Cairo, New Cairo City
517,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",6150000.0,96924000.0,Twin House,3,3,190, Cairo, New Cairo City
518,"Beit Alwatan, 6 October Compounds, 6 October City, Giza",1359000.0,21417840.0,Apartment,3,3,206, Giza, 6 October City
519,"Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2300000.0,36248000.0,Apartment,3,2,235, Cairo, New Cairo City
520,"Street28, District 5, The 5th Settlement, New Cairo City, Cairo",3200000.0,50432000.0,Apartment,4,3,240, Cairo, New Cairo City
521,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",15500000.0,244280000.0,Villa,5,5,500, Cairo, New Cairo City
522,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",8200000.0,129232000.0,Twin House,4,4,355, Cairo, New Cairo City
523,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3900000.0,61464000.0,Apartment,3,3,200, Cairo, New Cairo City
524,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",7150000.0,112684000.0,Villa,4,3,265, Cairo, New Cairo City
525,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",7600000.0,119776000.0,Twin House,3,3,340, Cairo, New Cairo City
526,"Beit Al Watan, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",1300000.0,20488000.0,Apartment,3,3,179, Giza, Sheikh Zayed City
527,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3000000.0,47280000.0,iVilla,5,5,300, Cairo, New Cairo City
528,"La Vista 3, La Vista, Al Ain Al Sokhna, Suez",2200000.0,34672000.0,Chalet,3,2,140, Suez, Al Ain Al Sokhna
529,"Al Karma 4, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",6000000.0,94560000.0,Twin House,3,3,337, Giza, Sheikh Zayed City
530,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4970000.0,78327200.0,Townhouse,3,3,360, Cairo, New Cairo City
531,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4000000.0,63040000.0,Townhouse,4,4,360, Cairo, New Cairo City
532,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5500000.0,86680000.0,Villa,4,3,271, Cairo, New Cairo City
533,"Allegria, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",12000000.0,189120000.0,Villa,4,4,380, Giza, Sheikh Zayed City
534,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",25000000.0,394000000.0,Villa,5,5,800, Cairo, New Cairo City
535,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5817000.0,91675920.0,Apartment,3,4,345, Cairo, New Cairo City
536,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",6900000.0,108744000.0,Twin House,4,4,340, Cairo, New Cairo City
537,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4400000.0,69344000.0,Townhouse,3,4,235, Cairo, New Cairo City
538,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",4000000.0,63040000.0,Villa,5,5,520, Cairo, New Cairo City
539,"Azha, Al Ain Al Sokhna, Suez",1974000.0,31110240.0,Chalet,2,2,100, Suez, Al Ain Al Sokhna
540,"Aroma Beach, Al Ain Al Sokhna, Suez",1400000.0,22064000.0,Chalet,1,1,75, Suez, Al Ain Al Sokhna
541,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",1500000.0,23640000.0,Apartment,2,3,152, Cairo, New Cairo City
542,"Abdel Moneim Riad St., Mohandessin, Giza",1800000.0,28368000.0,Apartment,2,2,130, Giza, Mohandessin
543,"Marassi, Sidi Abdel Rahman, North Coast",5125000.0,80770000.0,Chalet,2,1,138, North Coast, Sidi Abdel Rahman
544,"Stone Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2400000.0,37824000.0,Apartment,2,2,155, Cairo, New Cairo City
545,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",9100000.0,143416000.0,Villa,5,4,391, Cairo, New Cairo City
546,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",6431155.0,101355002.8,Twin House,4,4,348, Cairo, New Cairo City
547,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",15000000.0,236400000.0,Villa,4,4,427, Cairo, New Cairo City
548,"Adn St., Mohandessin, Giza",1800000.0,28368000.0,Apartment,3,3,150, Giza, Mohandessin
549,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",8200000.0,129232000.0,Villa,3,4,270, Cairo, New Cairo City
550,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2980000.0,46964800.0,Apartment,3,3,156, Cairo, New Cairo City
551,"Madinaty, Cairo",13000000.0,204880000.0,Villa,6,6,900, Cairo,Madinaty
552,"Midtown Condo, New Capital Compounds, New Capital City, Cairo",1160000.0,18281600.0,Apartment,2,2,105, Cairo, New Capital City
553,"Zed Towers, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",3200000.0,50432000.0,Apartment,3,2,135, Giza, Sheikh Zayed City
555,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3250000.0,51220000.0,Apartment,3,3,186, Cairo, New Cairo City
556,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",7200000.0,113472000.0,Villa,3,3,229, Cairo, New Cairo City
557,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",7500000.0,118200000.0,Twin House,4,4,320, Cairo, New Cairo City
558,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",9500000.0,149720000.0,Villa,5,4,390, Cairo, New Cairo City
559,"Alsuwais Cairo Road, Zahraa El Maadi, Hay El Maadi, Cairo",826000.0,13017760.0,Apartment,3,1,108, Cairo, Hay El Maadi
560,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",15887500.0,250387000.0,Villa,4,4,500, Cairo, New Cairo City
561,"Flowers Park, North Investors Area, New Cairo City, Cairo",10500000.0,165480000.0,Villa,5,4,500, Cairo, New Cairo City
562,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",9500000.0,149720000.0,Villa,3,3,347, Cairo, New Cairo City
563,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",9500000.0,149720000.0,Villa,5,4,392, Cairo, New Cairo City
564,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",12812500.0,201925000.0,Villa,5,5,500, Cairo, New Cairo City
565,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5125000.0,80770000.0,Apartment,4,3,238, Cairo, New Cairo City
566,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",6000000.0,94560000.0,Townhouse,3,3,285, Cairo, New Cairo City
567,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",9600000.0,151296000.0,Villa,5,4,391, Cairo, New Cairo City
568,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",7200000.0,113472000.0,Villa,3,3,228, Cairo, New Cairo City
569,"Madinaty, Cairo",1050000.0,16548000.0,Apartment,3,2,124, Cairo,Madinaty
570,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",10950000.0,172572000.0,Villa,5,4,356, Cairo, New Cairo City
571,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",6300000.0,99288000.0,Townhouse,4,4,280, Cairo, New Cairo City
572,"R7, New Capital City, Cairo",1989883.0,31360556.08,Apartment,3,4,186, Cairo, New Capital City
573,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",22000000.0,346720000.0,Villa,7+,7+,"1,080", Cairo, New Cairo City
575,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2950000.0,46492000.0,iVilla,4,4,300, Cairo, New Cairo City
576,"Allegria, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",8000000.0,126080000.0,Villa,5,5,550, Giza, Sheikh Zayed City
577,"IL Monte Galala, Al Ain Al Sokhna, Suez",2522666.0,39757216.16,Twin House,3,2,195, Suez, Al Ain Al Sokhna
578,"IL Monte Galala, Al Ain Al Sokhna, Suez",4700000.0,74072000.0,Twin House,3,3,175, Suez, Al Ain Al Sokhna
579,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5000000.0,78800000.0,Townhouse,3,3,280, Cairo, New Cairo City
580,"Beit Al Watan, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",380000.0,5988800.0,Apartment,3,3,185, Giza, Sheikh Zayed City
581,"Royal Meadows, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",4850000.0,76436000.0,Twin House,5,5,485, Giza, Sheikh Zayed City
582,"Al Thawra St., Almazah, Heliopolis - Masr El Gedida, Cairo",2200000.0,34672000.0,Apartment,2,2,127, Cairo, Heliopolis - Masr El Gedida
583,"Mountain View Executive, Al Andalus District, New Cairo City, Cairo",3590000.0,56578400.0,Apartment,4,3,234, Cairo, New Cairo City
584,"Al Andalus District, 6 October Compounds, 6 October City, Giza",680800.0,10729408.0,Apartment,3,2,148, Giza, 6 October City
586,"Galleria Moon Valley, South Investors Area, New Cairo City, Cairo",2600000.0,40976000.0,Penthouse,3,3,200, Cairo, New Cairo City
587,"Mohamed Mazhar St., Zamalek, Cairo",19500000.0,307320000.0,Apartment,4,5,500, Cairo, Zamalek
588,"Allegria, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",15000000.0,236400000.0,Villa,4,3,515, Giza, Sheikh Zayed City
589,"La Vista Bay, La Vista, Qesm Ad Dabaah, North Coast",30000000.0,472800000.0,Villa,4,4,900, North Coast, Qesm Ad Dabaah
590,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2850000.0,44916000.0,iVilla,4,4,278, Cairo, New Cairo City
591,"Zayed Dunes, 6th District, Sheikh Zayed City, Giza",1850000.0,29156000.0,Apartment,3,3,198, Giza, Sheikh Zayed City
592,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",1850000.0,29156000.0,Penthouse,3,2,166, Cairo, New Cairo City
593,"Marassi, Sidi Abdel Rahman, North Coast",11300000.0,178088000.0,Villa,5,5,600, North Coast, Sidi Abdel Rahman
594,"O West, 6 October Compounds, 6 October City, Giza",2300000.0,36248000.0,Apartment,2,2,120, Giza, 6 October City
595,"Cairo Gate, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",9500000.0,149720000.0,Townhouse,4,3,300, Giza, Sheikh Zayed City
596,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",1374400.0,21660544.0,Apartment,3,3,211, Cairo, New Cairo City
597,"Bait Alwatan, The 5th Settlement, New Cairo City, Cairo",743000.0,11709680.0,Apartment,3,1,125, Cairo, New Cairo City
598,"Azha, Al Ain Al Sokhna, Suez",605000.0,9534800.0,Chalet,2,2,100, Suez, Al Ain Al Sokhna
599,"Bait Alwatan, The 5th Settlement, New Cairo City, Cairo",1275000.0,20094000.0,Apartment,2,1,195, Cairo, New Cairo City
600,"La Sirena Mini, Al Ain Al Sokhna, Suez",675000.0,10638000.0,Chalet,1,1,65, Suez, Al Ain Al Sokhna
601,"Bait Alwatan, The 5th Settlement, New Cairo City, Cairo",1660000.0,26161600.0,Duplex,3,2,270, Cairo, New Cairo City
602,"Town Gate, New Capital Compounds, New Capital City, Cairo",1890000.0,29786400.0,Apartment,3,3,150, Cairo, New Capital City
603,"Palm Hills Katameya Extension, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",10500000.0,165480000.0,Villa,4,5,596, Cairo, New Cairo City
604,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",1800000.0,28368000.0,Apartment,3,3,173, Cairo, New Cairo City
605,"Bait Alwatan, The 5th Settlement, New Cairo City, Cairo",2125000.0,33490000.0,Apartment,3,2,330, Cairo, New Cairo City
606,"Villino, North Investors Area, New Cairo City, Cairo",4500000.0,70920000.0,Villa,4,4,313, Cairo, New Cairo City
607,"Bait Alwatan, The 5th Settlement, New Cairo City, Cairo",1080000.0,17020800.0,Apartment,3,1,165, Cairo, New Cairo City
608,"Mountain View October Park, 6th District, 6 October City, Giza",2250000.0,35460000.0,iVilla,3,2,256, Giza, 6 October City
609,"North Edge Towers, New Alamein City, North Coast",5000000.0,78800000.0,Apartment,2,2,115, North Coast, New Alamein City
610,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",9750000.0,153660000.0,Villa,4,4,391, Cairo, New Cairo City
611,"Ein Bay 2, Al Ain Al Sokhna, Suez",6900000.0,108744000.0,Twin House,4,5,350, Suez, Al Ain Al Sokhna
612,"New Giza, Cairo Alexandria Desert Road, 6 October City, Giza",2130000.0,33568800.0,Apartment,2,2,175, Giza, 6 October City
613,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3000000.0,47280000.0,Apartment,2,2,156, Cairo, New Cairo City
614,"Midtown, South Investors Area, New Cairo City, Cairo",2650000.0,41764000.0,Apartment,3,2,225, Cairo, New Cairo City
615,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4800000.0,75648000.0,Duplex,4,5,310, Cairo, New Cairo City
616,"Palm Hills Village Gate, South Investors Area, New Cairo City, Cairo",4250000.0,66980000.0,Duplex,3,3,240, Cairo, New Cairo City
617,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",1850000.0,29156000.0,Penthouse,2,2,166, Cairo, New Cairo City
618,"Al Katameya Plaza, The 1st Settlement, New Cairo City, Cairo",4400000.0,69344000.0,Apartment,4,5,274, Cairo, New Cairo City
619,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",6550000.0,103228000.0,Twin House,3,4,322, Cairo, New Cairo City
620,"The Square, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",1900000.0,29944000.0,Apartment,3,3,176, Cairo, New Cairo City
621,"Katameya Heights, El Katameya Compounds, El Katameya, New Cairo City, Cairo",35000000.0,551600000.0,Villa,5,5,110, Cairo, New Cairo City
622,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5300000.0,83528000.0,Twin House,4,4,340, Cairo, New Cairo City
623,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",5500000.0,86680000.0,Townhouse,5,4,263, Cairo, New Cairo City
624,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",10550000.0,166268000.0,Villa,5,4,356, Cairo, New Cairo City
625,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",15250000.0,240340000.0,Villa,6,5,630, Cairo, New Cairo City
626,"The Address East, 90 Street, The 5th Settlement, New Cairo City, Cairo",1500000.0,23640000.0,Apartment,3,2,180, Cairo, New Cairo City
628,"Allegria, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",8100000.0,127656000.0,Villa,5,5,350, Giza, Sheikh Zayed City
629,"Palm Hills Village Gate, South Investors Area, New Cairo City, Cairo",2550000.0,40188000.0,Apartment,2,2,147, Cairo, New Cairo City
630,"Levana, Uptown Cairo, Mokattam, Cairo",7500000.0,118200000.0,Villa,3,3,380, Cairo, Mokattam
631,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2100000.0,33096000.0,Apartment,2,2,144, Cairo, New Cairo City
632,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2600000.0,40976000.0,iVilla,3,3,224, Cairo, New Cairo City
633,"Degla View, Zahraa El Maadi, Hay El Maadi, Cairo",2500000.0,39400000.0,Apartment,3,3,275, Cairo, Hay El Maadi
634,"O West, 6 October Compounds, 6 October City, Giza",1900000.0,29944000.0,Apartment,2,2,116, Giza, 6 October City
636,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",11800000.0,185968000.0,Villa,7+,7+,444, Cairo, New Cairo City
637,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3600000.0,56736000.0,Apartment,3,3,215, Cairo, New Cairo City
638,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3800000.0,59888000.0,Duplex,3,3,233, Cairo, New Cairo City
639,"New Giza, Cairo Alexandria Desert Road, 6 October City, Giza",6700000.0,105592000.0,Duplex,4,3,464, Giza, 6 October City
640,"Levana, Uptown Cairo, Mokattam, Cairo",19500000.0,307320000.0,Villa,5,5,810, Cairo, Mokattam
641,"Zavani, New Capital Compounds, New Capital City, Cairo",1600000.0,25216000.0,Apartment,3,2,168, Cairo, New Capital City
642,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",947000.0,14924720.0,Villa,5,4,682, Cairo, New Cairo City
643,"Al Andalous Residence, Sahl Hasheesh, Hurghada, Red Sea",2665000.0,42000400.0,Apartment,2,2,114, Red Sea, Hurghada
644,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",9500000.0,149720000.0,Villa,4,5,391, Cairo, New Cairo City
645,"Joubal Lagoon, Al Gouna, Hurghada, Red Sea",6900000.0,108744000.0,Twin House,3,4,154, Red Sea, Hurghada
646,"Ancient Sands Resort, Al Gouna, Hurghada, Red Sea",4500000.0,70920000.0,Apartment,2,2,130, Red Sea, Hurghada
647,"Um Jamar, Al Gouna, Hurghada, Red Sea",14800000.0,233248000.0,Villa,3,3,313, Red Sea, Hurghada
648,"La Terra, South Investors Area, New Cairo City, Cairo",6750000.0,106380000.0,Townhouse,4,4,260, Cairo, New Cairo City
649,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3800000.0,59888000.0,Duplex,3,4,302, Cairo, New Cairo City
